// ECE:3350 SISC processor project
// 64-bit unsigned multiply: result A*B stored as M[2]=low word, M[3]=high word.
// A = M[0], B = M[1].
//
// Algorithm: shift-and-add over 32 iterations.
//   Each iteration tests the LSB of A (via RRC carry), adds B to the running
//   64-bit result if that bit is 1, then shifts B left 64 bits.
//
// Register usage:
//   R1 = A (multiplier, shifted right each iter via RRC)
//   R2 = B_lo (low word of shifted multiplicand)
//   R3 = B_hi (high word of shifted multiplicand, starts at 0)
//   R4 = result_lo
//   R5 = result_hi
//   R6 = 1 (shift amount constant)
//   R7 = loop counter (32 down to 0)
//
A0100000 //00: LDA  R1,#0x0000      R1 = M[0] = A
A0200001 //01: LDA  R2,#0x0001      R2 = M[1] = B_lo
12333000 //02: SUB  R3,R3,R3        R3 = 0  (B_hi)
12444000 //03: SUB  R4,R4,R4        R4 = 0  (result_lo)
12555000 //04: SUB  R5,R5,R5        R5 = 0  (result_hi)
21630001 //05: ADI  R6,R3,#1        R6 = 1
21730020 //06: ADI  R7,R3,#32       R7 = 32; carry = 0
1C116000 //07: RRC  R1,R1,R6        carry = A[i]; R1 >>= 1  (LOOP)
6800000B //08: BNE  C,#0x000B       if carry == 0, skip add
11442000 //09: ADD  R4,R4,R2        result_lo += B_lo; carry = carry_out
13553000 //0A: ADC  R5,R5,R3        result_hi += B_hi + carry
11222000 //0B: ADD  R2,R2,R2        B_lo <<= 1; carry = old B_lo[31]  (NO_ADD)
1D336000 //0C: RLC  R3,R3,R6        B_hi = (B_hi << 1) | carry
2177FFFF //0D: ADI  R7,R7,#-1       counter--
61000007 //0E: BNE  Z,#0x0007       if counter != 0, goto LOOP
B0400002 //0F: STA  R4,R0,#2        M[2] = result_lo
B0500003 //10: STA  R5,R0,#3        M[3] = result_hi
F0000000 //11: HLT
